job name,job type,salary range,salary min,salary max,skills requirements,education requirements,experience requirements,another requirements,province,city,district,company name,company industry,company size,last post,post time,obtained,url
Data Scientist,Kontrak · Kerja di kantor,Unspecified,,,"SPSS Statistics, TensorFlow, Python, SQL, Sentiment Analytics, Forecasting, Large Language Model, PyTorch, LLM, Machine Learning",Minimal Sarjana (S1),1 - 3 tahun pengalaman,,DKI Jakarta,Jakarta Selatan,Tebet,PT Neural Technologies Indonesia (Official),Information Technology and Services,51 - 200 karyawan,5 bulan yang lalu,2024-11-13 19:41:45,2025-04-13 19:41:45,https://glints.com/id/opportunities/jobs/data-scientist/ae8e2798-2607-43df-b202-e183c4d87ade?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
Data Scientist,Penuh Waktu · Hybrid,IDR7.000.000 - 10.000.000/Bulan,7000000.0,10000000.0,"Python, SQL, Amazon Web Services (AWS)",Minimal Sarjana (S1),1 - 3 tahun pengalaman,,DI Yogyakarta,Kab. Sleman,Kapanewon Depok,JALA,Fishery,51 - 200 karyawan,1 bulan yang lalu,2025-03-13 19:41:49,2025-04-13 19:41:49,https://glints.com/id/opportunities/jobs/data-scientist/0c69ff60-e8a9-48ed-86af-8553138ad216?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
Data Scientist,Penuh Waktu · Kerja di kantor,IDR4.900.000 - 8.000.000/Bulan,4900000.0,8000000.0,"Data Analytics, Python, SQL, Machine Learning",Minimal Sarjana (S1),3 - 5 tahun pengalaman,,Banten,Tangerang Selatan,Ciputat,PlusPro QS,Construction,11 - 50 karyawan,19 hari yang lalu,2025-03-25 19:41:52,2025-04-13 19:41:52,https://glints.com/id/opportunities/jobs/data-scientist/e0f0c337-83e6-4bff-a289-cc7993d4af5c?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
Lead of Data Scientist,Kontrak · Kerja di kantor,IDR10.000.000 - 14.000.000/Bulan,10000000.0,14000000.0,"SQL Query, Python, Data Analytics, Team Leadership, SQL, Machine Learning",Minimal Sarjana (S1),5 - 10 tahun pengalaman,,Jawa Timur,Surabaya,Gayungan,PT Sarana Maju Lestari,Telecommunications,51 - 200 karyawan,25 hari yang lalu,2025-03-19 19:41:59,2025-04-13 19:41:59,https://glints.com/id/opportunities/jobs/lead-of-data-scientist/3c65545d-6543-46e7-8534-8d50f6df6604?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
Full Stack Data Scientist,Kontrak · Kerja di kantor,IDR20.000.000 - 25.000.000/Bulan,20000000.0,25000000.0,"IT Security, Cloud Computing, Power BI, Amazon Web Services (AWS), Python, Data Analytics, Machine Learning, SQL",Minimal Sarjana (S1),3 - 5 tahun pengalaman,25-54 tahun,DKI Jakarta,Jakarta Selatan,Mampang Prapatan,Skolla EdTech,E-Learning,51 - 200 karyawan,27 hari yang lalu,2025-03-17 19:42:01,2025-04-13 19:42:01,https://glints.com/id/opportunities/jobs/full-stack-data-scientist/a3b71624-9db5-47f5-9758-1c39398f7c7e?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
Lead Data Scientist/Senior Analytics Specialist,Penuh Waktu · Kerja di kantor,IDR8.000.000 - 15.000.000/Bulan,8000000.0,15000000.0,"Ai Applications, Research And Innovation, Machine Learning, TensorFlow, Predictive Analytics, Data Visualization And Reporting, SQL, Cross-Functional Collaboration, Scikit-learn, Customer Insights, Marketing Intelligence, Python",Minimal Sarjana (S1),5 - 10 tahun pengalaman,,DKI Jakarta,Jakarta Selatan,Setiabudi,Greater Group Indonesia,Design,11 - 50 karyawan,19 hari yang lalu,2025-03-25 19:42:07,2025-04-13 19:42:07,https://glints.com/id/opportunities/jobs/lead-data-scientist-senior-analytics-specialist/708f1363-347e-4597-b533-805c6d9f5e85?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
Data Analyst,Penuh Waktu · Kerja di kantor,Unspecified,,,"English Language, Python, SQL, A/B Testing",Minimal Sarjana (S1),3 - 5 tahun pengalaman,,DKI Jakarta,Jakarta Selatan,Setiabudi,Glints,Human Resources,501 - 1000 karyawan,6 hari yang lalu,2025-04-07 19:42:13,2025-04-13 19:42:13,https://glints.com/id/opportunities/jobs/data-analyst/b4b2ffda-bfc9-42b4-b3d1-774783098fc4?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
DATA ANALYST,Penuh Waktu · Kerja di kantor,IDR2.500.000 - 3.000.000/Bulan,2500000.0,3000000.0,"Meta Ads, Data Entry, Data Analytics, Data Management, Statistical Data Analysis",Minimal Diploma (D1 - D4),Pengalaman kurang dari 1 tahun,20-35 tahun,Jawa Timur,Kab. Sidoarjo,Taman,Potensi Insan Berdaya,Human Resources,51 - 200 karyawan,4 hari yang lalu,2025-04-09 19:42:18,2025-04-13 19:42:18,https://glints.com/id/opportunities/jobs/data-analyst/c0304af2-fb23-47ff-93f6-cebb662c5095?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
Data Analis,Penuh Waktu · Kerja di kantor,IDR4.000.000 - 4.500.000/Bulan,4000000.0,4500000.0,"Microsoft Excel, Data Analytics, Power BI, Statistical Data Analysis, SQL",Minimal Sarjana (S1),1 - 3 tahun pengalaman,22-30 tahun,Jawa Timur,Surabaya,Sambikerep,CV Manusia Wangi Sepanjang Hari,Apparel & Fashion,51 - 200 karyawan,5 hari yang lalu,2025-04-08 19:42:22,2025-04-13 19:42:22,https://glints.com/id/opportunities/jobs/data-analis/6e915bc1-22e7-4756-a6f8-7be60cff966c?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
Data Analyst,Penuh Waktu · Kerja di kantor,IDR3.500.000 - 4.000.000/Bulan,3500000.0,4000000.0,"Microsoft Excel, Power BI, Perangkat Lunak Visualisasi Data, Manajemen Database Sql Server, Google Sheets",Minimal Sarjana (S1),1 - 3 tahun pengalaman,22-35 tahun,Jawa Timur,Surabaya,Mulyorejo,CV Tamma Robah Indonesia,Food Production,201 - 500 karyawan,4 hari yang lalu,2025-04-09 19:42:25,2025-04-13 19:42:25,https://glints.com/id/opportunities/jobs/data-analyst/2341aedf-4223-4533-9ae7-3667a912f0eb?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
Data Analis,Penuh Waktu · Kerja di kantor,IDR4.500.000 - 5.800.000/Bulan,4500000.0,5800000.0,"Potential Fit, Administration, Teamwork, Microsoft Excel, Data Analytics, Communication Skills",Minimal Sarjana (S1),1 - 3 tahun pengalaman,Laki-laki saja,Jawa Timur,Surabaya,Mulyorejo,PT. Cipta Rasa Multindo (Maison Pierre),Food & Beverages,51 - 200 karyawan,6 hari yang lalu,2025-04-07 19:42:29,2025-04-13 19:42:29,https://glints.com/id/opportunities/jobs/data-analis/81b51036-c703-4299-a77f-d15d6c5a6e1b?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
STAFF ANALISIS DATA,Penuh Waktu · Kerja di kantor,IDR2.500.000 - 3.000.000/Bulan,2500000.0,3000000.0,"Statistical Data Analysis, Data Analytics, Meta Ads, Data Management, Data Entry",Minimal Diploma (D1 - D4),Pengalaman kurang dari 1 tahun,20-35 tahun,Jawa Timur,Kab. Sidoarjo,Taman,Potensi Insan Berdaya,Human Resources,51 - 200 karyawan,4 hari yang lalu,2025-04-09 19:42:32,2025-04-13 19:42:32,https://glints.com/id/opportunities/jobs/staff-analisis-data/34647836-1e31-4b50-a833-b233f4c9e886?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
Data Analis,Penuh Waktu · Kerja di kantor,IDR3.400.000 - 3.900.000/Bulan,3400000.0,3900000.0,"Potential Fit, SPSS Statistics, Microsoft Excel, Data Analytics, Statistical Data Analysis",Minimal Diploma (D1 - D4),1 - 3 tahun pengalaman,20-35 tahun,Jawa Timur,Surabaya,Rungkut,CV. Indo Sejahtera Abadi,Furniture,11 - 50 karyawan,27 hari yang lalu,2025-03-17 19:42:36,2025-04-13 19:42:36,https://glints.com/id/opportunities/jobs/data-analis/5a4dc0d5-226f-4cbb-96fa-88a4287bc44c?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
Data Analis,Kontrak · Kerja di kantor,IDR2.000.000 - 3.000.000/Bulan,2000000.0,3000000.0,"Microsoft Excel, Microsoft Office, Google Analytics, SQL, Google Data Studio, Python, Data Analytics, Statistical Data Analysis",Minimal Diploma (D1 - D4),Pengalaman kurang dari 1 tahun,"22-30 tahun, Laki-laki saja",Jawa Timur,Surabaya,Gubeng,PT Sahabat Peternak Indonesia,Farming,11 - 50 karyawan,31 hari yang lalu,2025-03-13 19:42:40,2025-04-13 19:42:40,https://glints.com/id/opportunities/jobs/data-analis/e733d2c9-4231-45cf-a2af-1fc59024feaf?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
Real Time Data Analyst,Penuh Waktu · Kerja di kantor,IDR4.500.000 - 6.500.000/Bulan,4500000.0,6500000.0,"Potential Fit, Teamwork, Microsoft Office, Microsoft Excel, Data Analytics, Google Workspace, Statistical Data Analysis",Minimal Sarjana (S1),Pengalaman kurang dari 1 tahun,,Jawa Timur,Surabaya,Suko Manunggal,Gear Inc. Indonesia,Computer Software,1001 - 5000 karyawan,3 bulan yang lalu,2025-01-13 19:42:43,2025-04-13 19:42:43,https://glints.com/id/opportunities/jobs/real-time-data-analyst/32e9e60c-99f6-4bf3-960a-89c1c7d2bb97?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
admin purchasing & data,Penuh Waktu · Kerja di kantor,IDR1.800.000 - 2.000.000/Bulan,1800000.0,2000000.0,"Potential Fit, Teamwork, Analytical Skills, Administration, Microsoft Excel, Google Sheets, Public Speaking, Customer Service",Minimal SMP,1 - 3 tahun pengalaman,"20-30 tahun, Laki-laki saja",Jawa Timur,Kab. Sidoarjo,Krian,Cerita Senja Cafe,Food & Beverages,1 - 10 karyawan,4 hari yang lalu,2025-04-09 19:42:46,2025-04-13 19:42:46,https://glints.com/id/opportunities/jobs/admin-purchasing-and-data/77e273d0-79ca-4b6b-844f-36932fee8f9c?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
Data Analyst,Kontrak · Kerja di kantor,Unspecified,,,"Microsoft Excel, Data Analytics, Statistical Data Analysis",Minimal SMA/SMK,1 - 3 tahun pengalaman,19-27 tahun,Jawa Barat,Bogor,Bogor Timur,PT Optima Winwin Solution,Retail,11 - 50 karyawan,20 hari yang lalu,2025-03-24 19:42:49,2025-04-13 19:42:49,https://glints.com/id/opportunities/jobs/data-analyst/6b0a9c6d-f7c5-4b7a-8c36-e57f23de072e?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
Admin Data,Penuh Waktu · Kerja di kantor,IDR1.500.000 - 2.000.000/Bulan,1500000.0,2000000.0,"Potential Fit, Administration, Teamwork, Analytical Skills, Google Sheets, Teliti, Data Analytics",Minimal SMA/SMK,Pengalaman kurang dari 1 tahun,"18-29 tahun, Perempuan saja",DI Yogyakarta,Kab. Bantul,Kapanewon Bantul,Wuapic Visual,Marketing and Advertising,51 - 200 karyawan,3 hari yang lalu,2025-04-10 19:42:52,2025-04-13 19:42:52,https://glints.com/id/opportunities/jobs/admin-data/416b2dd2-f49d-4f8b-99c1-edadb72a8e43?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
Data Analyst,Penuh Waktu · Kerja di kantor,Unspecified,,,"Microsoft Excel, Statistical Data Analysis, Data Analytics",Minimal Sarjana (S1),1 - 3 tahun pengalaman,,DKI Jakarta,Jakarta Barat,Cengkareng,PT HI-COOK Indonesia,Consumer Goods,Unspecified,23 hari yang lalu,2025-03-21 19:42:56,2025-04-13 19:42:56,https://glints.com/id/opportunities/jobs/data-analyst/51ced354-58d8-41dc-a00b-c77acdd98947?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
data analyst,Penuh Waktu · Hybrid,IDR4.000.000 - 4.900.000/Bulan,4000000.0,4900000.0,"Potential Fit, Analytical Skills, Microsoft Excel, looker",Minimal Sarjana (S1),1 - 3 tahun pengalaman,,DKI Jakarta,Jakarta Barat,Cengkareng,Neo Digital,Marketing and Advertising,51 - 200 karyawan,4 hari yang lalu,2025-04-09 19:42:58,2025-04-13 19:42:58,https://glints.com/id/opportunities/jobs/data-analyst/21d4c5c7-52bb-443a-859b-43d7935cd1d6?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
Data Analyst,Paruh Waktu · Kerja di kantor,IDR3.000.000 - 3.500.000/Bulan,3000000.0,3500000.0,"Data Analytics, Statistical Data Analysis, SQL",Minimal SMA/SMK,1 - 3 tahun pengalaman,20-27 tahun,Banten,Tangerang,Cipondoh,Bangor Foods Corp,Food & Beverages,1001 - 5000 karyawan,4 hari yang lalu,2025-04-09 19:43:00,2025-04-13 19:43:00,https://glints.com/id/opportunities/jobs/data-analyst/92cec490-2073-4c04-a1ed-3e886e6e3989?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
Data Analyst,Kontrak · Kerja di kantor,IDR7.000.000 - 8.500.000/Bulan,7000000.0,8500000.0,,Minimal Sarjana (S1),1 - 3 tahun pengalaman,,DKI Jakarta,Jakarta Utara,Tanjung Priok,Amit Global Solutions,Computer Software,11 - 50 karyawan,4 hari yang lalu,2025-04-09 19:43:02,2025-04-13 19:43:02,https://glints.com/id/opportunities/jobs/data-analyst/c86de10e-b6a2-43fe-8a70-34dc232f1780?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
Data Analis,Penuh Waktu · Kerja di kantor,IDR4.000.000 - 5.000.000/Bulan,4000000.0,5000000.0,,Minimal Diploma (D1 - D4),1 - 3 tahun pengalaman,,Jawa Barat,Kab. Bandung,Dayeuhkolot,My Style,Apparel & Fashion,51 - 200 karyawan,4 hari yang lalu,2025-04-09 19:43:04,2025-04-13 19:43:04,https://glints.com/id/opportunities/jobs/data-analis/972207ef-0fcc-4b0b-b43b-cc07d9edef16?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
Data Analis,Penuh Waktu · Kerja di kantor,IDR4.000.000 - 6.000.000/Bulan,4000000.0,6000000.0,"Microsoft Excel, Big Data Analysis, Python",Minimal Sarjana (S1),3 - 5 tahun pengalaman,,DI Yogyakarta,Kab. Sleman,Kapanewon Ngaglik,ALTAIR TS,Information Technology and Services,51 - 200 karyawan,6 hari yang lalu,2025-04-07 19:43:08,2025-04-13 19:43:08,https://glints.com/id/opportunities/jobs/data-analis/c05a0f08-359c-4d45-bc04-5a9fd35a47fd?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
Data Analyst,Kontrak · Kerja di kantor,Unspecified,,,"Statistical Data Analysis, Analytical Skills, Presentation Skills",Minimal Sarjana (S1),Pengalaman kurang dari 1 tahun,20-30 tahun,Banten,Tangerang Selatan,Pondok Aren,PT. Ebdesk Teknologi,Information Technology and Services,Unspecified,1 bulan yang lalu,2025-03-13 19:43:15,2025-04-13 19:43:15,https://glints.com/id/opportunities/jobs/data-analyst/19532146-eef2-4875-8e19-9f6612fe7d02?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
Data Entry Freelance Online Harian WFH,Freelance · Remote/Dari rumah,IDR3.800.000 - 7.800.000/Bulan,3800000.0,7800000.0,"Microsoft Excel, Investment Banking, Customer Service, Administration, Banking, Team Leadership, Microsoft PowerPoint",Minimal SMA/SMK,Pengalaman kurang dari 1 tahun,"19-41 tahun, Perempuan saja",Jawa Tengah,Kab. Wonogiri,Sidoharjo,Amel Eyelash,Individual & Family Services,11 - 50 karyawan,2 hari yang lalu,2025-04-11 19:43:19,2025-04-13 19:43:19,https://glints.com/id/opportunities/jobs/data-entry-freelance-online-harian-wfh/a77c7ae2-51b7-4a77-880c-b1554f76f9ce?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
Data Analis,Penuh Waktu · Kerja di kantor,IDR3.000.000 - 3.500.000/Bulan,3000000.0,3500000.0,,Minimal Sarjana (S1),1 - 3 tahun pengalaman,,Banten,Tangerang Selatan,Pamulang,PT Quantum King Sulaiman,Marketing and Advertising,11 - 50 karyawan,4 hari yang lalu,2025-04-09 19:43:23,2025-04-13 19:43:23,https://glints.com/id/opportunities/jobs/data-analis/b859a2f2-54ae-4499-80bd-562c4b02a555?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
Data Analyst,Kontrak · Kerja di kantor,IDR4.000.000 - 6.000.000/Bulan,4000000.0,6000000.0,"SQL, Power BI, Microsoft Excel",Minimal Diploma (D1 - D4),1 - 3 tahun pengalaman,,DKI Jakarta,Jakarta Selatan,Tebet,Artics Communication,Marketing and Advertising,11 - 50 karyawan,2 hari yang lalu,2025-04-11 19:43:28,2025-04-13 19:43:28,https://glints.com/id/opportunities/jobs/data-analyst/bfb7ceb3-b3ce-42cf-9e43-ba87c85f3640?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
Data Analyst,Penuh Waktu · Kerja di kantor,IDR100.000/Bulan,,,,Minimal Diploma (D1 - D4),1 - 3 tahun pengalaman,,Jawa Barat,Bandung,Bandung Wetan,Shafira Corporation (SHAFCO),Retail,501 - 1000 karyawan,1 tahun yang lalu,2024-04-13 19:43:34,2025-04-13 19:43:34,https://glints.com/id/opportunities/jobs/data-analyst/b2a3f495-3a6f-4d0e-8ea5-5da81eba68c2?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
Data Analyst,Penuh Waktu · Kerja di kantor,IDR3.500.000 - 5.000.000/Bulan,3500000.0,5000000.0,,Minimal Diploma (D1 - D4),1 - 3 tahun pengalaman,,Jawa Barat,Bandung,Batununggal,Aestech,Information Technology and Services,11 - 50 karyawan,2 bulan yang lalu,2025-02-13 19:43:36,2025-04-13 19:43:36,https://glints.com/id/opportunities/jobs/data-analyst/ff3cdf7c-86f2-48e2-b28b-6361ee4ed434?utm_referrer=explore&traceInfo=5026c52d-07cd-405c-83ef-6de78f1ac4f9
